"Article Title","Article URL","Article Content","Featured Image","Related Article Title","Related Article URL","Related Article Image"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Background","https://science.nasa.gov/citizen-science/exoplanet-watch/background/","https://assets.science.nasa.gov/dynamicimage/assets/science/cds/general/images/2023/09/exoplanetwatch-896.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","What's Up: October 2025 Skywatching Tips from NASA","https://science.nasa.gov/solar-system/whats-up-october-2025-skywatching-tips-from-nasa/","https://assets.science.nasa.gov/dynamicimage/assets/science/psd/solar-system/skywatching/2025/october/02_Jupiter%20and%20Saturn_Credit_Preston%20Dyches_CC%20BY-NC%202.0.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Exoplanet Watch Overview","https://science.nasa.gov/citizen-science/exoplanet-watch/exoplanet-watch-overview/","https://assets.science.nasa.gov/dynamicimage/assets/science/cds/general/images/2023/09/exoplanetwatch-896.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Lapse in Funding: ROSES POCs offline, this blog will not be updated, due dates will change to TBD on NSPIRES","https://science.nasa.gov/researchers/solicitations/roses-2025/lapse-in-funding-roses-pocs-offline-this-blog-will-not-be-updated-due-dates-will-change-to-tbd-on-nspires/","https://assets.science.nasa.gov/dynamicimage/assets/science/psd/photojournal/pia/pia13/pia13126/PIA13126.tif?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","NASA Flights Study Cosmic Ray Effects for Air, Future Space Travelers","https://www.nasa.gov/centers-and-facilities/langley/nasa-flights-study-cosmic-ray-effects-for-air-future-space-travelers/","https://www.nasa.gov/wp-content/uploads/2025/09/img-3738.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","NASA, Partners Push Forward with Remotely Piloted Airspace Integration","https://www.nasa.gov/aeronautics/nasa-partners-push-forward-with-remotely-piloted-airspace-integration/","https://www.nasa.gov/wp-content/uploads/2025/09/acd25-132-006.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Aeronautics e-Books","https://www.nasa.gov/aeronautics-e-books/","https://images-assets.nasa.gov/image/ARC-1969-A-16712/ARC-1969-A-16712~large.jpg?w=1920&h=1382&fit=clip&crop=faces%2Cfocalpoint"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Amendment 9: F.10 PRISM Final Text and Due Dates","https://science.nasa.gov/researchers/solicitations/roses-2025/amendment-9-f-10-prism-final-text-and-due-dates/","https://assets.science.nasa.gov/dynamicimage/assets/science/missions/prism/prism-data-cube.png?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","NASA’s Deep Space Communications Demo Exceeds Project Expectations","https://www.nasa.gov/directorates/stmd/tech-demo-missions-program/deep-space-optical-communications-dsoc/nasas-deep-space-communications-demo-exceeds-project-expectations/","https://www.nasa.gov/wp-content/uploads/2025/09/1-pia26662-dsc4667-enhanced-nr.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","NASA Partnerships Allow Artificial Intelligence to Predict Solar Events","https://www.nasa.gov/technology/tech-transfer-spinoffs/nasa-partnerships-allow-artificial-intelligence-to-predict-solar-events/","https://www.nasa.gov/wp-content/uploads/2024/03/gsfc-20171208-archive-e000760orig-stpatricksaurora-iotd.jpg?w=684"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Helio Highlights: October 2025","https://science.nasa.gov/learning-resources/science-activation/helio-highlights-october-2025/","https://assets.science.nasa.gov/dynamicimage/assets/science/cds/general/images/2023/03/53636962950-44cdcf9882-o.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Get Involved!","https://science.nasa.gov/astrophysics/programs/exep/aas-links/","https://assets.science.nasa.gov/dynamicimage/assets/science/astro/programs/exep/images/exo.png?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","From City Lights to Moonlight: NASA Training Shows How Urban Parks Can Connect Communities with Space Science","https://science.nasa.gov/learning-resources/for-professionals/courses-curriculums/from-city-lights-to-moonlight-nasa-training-shows-how-urban-parks-can-connect-communities-with-space-science/","https://assets.science.nasa.gov/dynamicimage/assets/science/cds/learn/science-activation-stories/2025/2025-0805-RiversofStarsandStories-30-moonactivity-sm-Brandi_Stewart.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","International Space Station: Launching NASA and Humanity into Deep Space","https://www.nasa.gov/missions/station/iss-research/international-space-station-launching-nasa-and-humanity-into-deep-space/","https://www.nasa.gov/wp-content/uploads/2023/10/iss070e001252.jpg?w=1024"
"Microbiology Missions","https://www.nasa.gov/ames/space-biosciences/microbiology-missions/","How does NASA study microbes in space? Microbes can be found everywhere humans are living. To understand how microbes are surviving, adapting and changing in space, NASA designs several types of experiments, from exposing them directly to space on the exterior of the ISS, to sampling surfaces, air and water inside the ISS and using culture and molecular biology techniques to identify what is living and growing there. We also develop closed habitats with microbial cultures to test how bacterial species grow and evolve in response to the extreme environment of space. Read more about some of the microbiology scientific missions that have flown.

Bacterial Adhesion and Corrosion (SpaceX-21)

MVP-Cell-02 (SpaceX-18)

Microbial Tracking-2 (Multiple missions)

Microbial Tracking 1-A (SpaceX-5)

Microbial Tracking 1-B (SpaceX-6)

Microbial Tracking 1-C (SpaceX-7)

BioNutrients-1 (NG-11)

EcAMSat (OA-8)

Exposing Microorganisms in the Stratosphere (E-MIST) 2015 Flight Mission

Microbe (STS-115)

Micro-2 (STS-132)

Micro-2A (STS-135)

Micro-4 (STS-135)

Micro-5 (SpaceX-5)

Micro-6 (SpaceX-11)

Micro-7 (SpaceX-3)

Micro-8 (SpaceX-4)

Micro-9 (SpaceX-8)

Micro-10 (SpaceX-8)

Micro-11 (SpaceX-14)

Micro-12 (SpaceX-15)

Micro-14 (Space-16, SpaceX-17)

Micro-15 (SpaceX-18)

Micro-16 (NG-15)

SPEGIS (STS-118)

* 
Keep Exploring

Discover More Topics From NASA","https://www.nasa.gov/wp-content/uploads/2021/12/mt-3_spx22_astro_megan_sample.jpeg?w=1365","Pódcast en español de la NASA estrena su tercera temporada","https://www.nasa.gov/es/podcast-en-espanol-de-la-nasa-estrena-su-tercera-temporada/","https://www.nasa.gov/wp-content/uploads/2025/07/uc-s03-working-file-horizontal-v02-2.png?w=1024"
